2026-09-08 13:29:49 INFO     Loading                                           
{"codec": "zfp", "compression_ratio": 15.847187831623629, "early_stop_boundary": false, "fixed_error_e": 2.1083102268448783e-06, "ladder": "base", "linf_over_nominal": 0.13855752684475695, "material": "aflow-B6H2O13Sr3_ICSD_262541", "migration_fraction": 0.0007725340136054421, "rel_tol": 0.0001, "resolved_error_e": 0.0002991522999993279}
2026-09-08 13:30:00 INFO     Beginning Bader Algorithm Using 'ongrid' Method   
                    INFO     Finding on-grid Maxima                            
                    INFO     32 on-grid Maxima Found                           
                    INFO     Time: 0.01                                        
                    INFO     Initializing Labels                               
                    INFO     Initialization Complete. Reduced to 32 Maxima.    
                    INFO     Time: 0.0                                         
                    INFO     Running Basin Assignment Algorithm                
                    INFO     Calculating Steepest Neighbors                    
                    INFO     Finding Roots                                     
                    INFO     Assigning Charges and Volumes                     
                    INFO     Calculating basin charges and volumes             
                    INFO     Basin Assignment Complete                         
                    INFO     Time: 0.68                                        
                    INFO     Cleaning labels                                   
                    INFO     Locating potential saddle points                  
2026-09-08 13:30:01 INFO     Saddle Location Complete                          
                    INFO     Time: 0.46                                        
                    INFO     Cleaning complete                                 
                    INFO     Time: 0.47                                        
                    INFO     Bader Algorithm Complete                          
                    INFO     Time: 1.19                                        
                    INFO     Assigning Atom Properties                         
                    INFO     Atom Assignment Finished                          
                    INFO     Time: 0.02                                        
{"codec": "zfp", "compression_ratio": 21.57491365906683, "early_stop_boundary": false, "fixed_error_e": 8.516880294351381e-06, "ladder": "base", "linf_over_nominal": 0.17975900444362217, "material": "aflow-B6H2O13Sr3_ICSD_262541", "migration_fraction": 0.002411139455782313, "rel_tol": 0.0003, "resolved_error_e": 0.001122652699999449}
                    INFO     Beginning Bader Algorithm Using 'ongrid' Method   
                    INFO     Finding on-grid Maxima                            
                    INFO     40 on-grid Maxima Found                           
                    INFO     Time: 0.01                                        
                    INFO     Initializing Labels                               
                    INFO     Initialization Complete. Reduced to 32 Maxima.    
                    INFO     Time: 0.01                                        
                    INFO     Running Basin Assignment Algorithm                
                    INFO     Calculating Steepest Neighbors                    
                    INFO     Finding Roots                                     
2026-09-08 13:30:02 INFO     Assigning Charges and Volumes                     
                    INFO     Calculating basin charges and volumes             
                    INFO     Basin Assignment Complete                         
                    INFO     Time: 0.67                                        
                    INFO     Cleaning labels                                   
                    INFO     Locating potential saddle points                  
2026-09-08 13:30:03 INFO     Saddle Location Complete                          
                    INFO     Time: 1.01                                        
                    INFO     Cleaning complete                                 
                    INFO     Time: 1.03                                        
                    INFO     Bader Algorithm Complete                          
                    INFO     Time: 1.74                                        
                    INFO     Assigning Atom Properties                         
                    INFO     Atom Assignment Finished                          
                    INFO     Time: 0.02                                        
{"codec": "zfp", "compression_ratio": 30.284301606922128, "early_stop_boundary": false, "fixed_error_e": 3.783237597776434e-05, "ladder": "base", "linf_over_nominal": 0.17287578732255182, "material": "aflow-B6H2O13Sr3_ICSD_262541", "migration_fraction": 0.00672640306122449, "rel_tol": 0.001, "resolved_error_e": 0.0020314531999998664}
                    INFO     Beginning Bader Algorithm Using 'ongrid' Method   
                    INFO     Finding on-grid Maxima                            
                    INFO     246 on-grid Maxima Found                          
                    INFO     Time: 0.02                                        
                    INFO     Initializing Labels                               
                    INFO     Initialization Complete. Reduced to 32 Maxima.    
                    INFO     Time: 0.31                                        
                    INFO     Running Basin Assignment Algorithm                
                    INFO     Calculating Steepest Neighbors                    
                    INFO     Finding Roots                                     
2026-09-08 13:30:04 INFO     Assigning Charges and Volumes                     
                    INFO     Calculating basin charges and volumes             
                    INFO     Basin Assignment Complete                         
                    INFO     Time: 0.7                                         
                    INFO     Cleaning labels                                   
                    INFO     Locating potential saddle points                  
2026-09-08 13:30:06 INFO     Saddle Location Complete                          
                    INFO     Time: 1.87                                        
                    INFO     Cleaning complete                                 
                    INFO     Time: 1.89                                        
                    INFO     Bader Algorithm Complete                          
                    INFO     Time: 2.94                                        
                    INFO     Assigning Atom Properties                         
                    INFO     Atom Assignment Finished                          
                    INFO     Time: 0.02                                        
{"codec": "zfp", "compression_ratio": 36.24763049609321, "early_stop_boundary": false, "fixed_error_e": 7.543821041622323e-05, "ladder": "base", "linf_over_nominal": 0.10821207532657998, "material": "aflow-B6H2O13Sr3_ICSD_262541", "migration_fraction": 0.01068218537414966, "rel_tol": 0.003, "resolved_error_e": 0.00304559319999953}
                    INFO     Beginning Bader Algorithm Using 'ongrid' Method   
                    INFO     Finding on-grid Maxima                            
                    INFO     16169 on-grid Maxima Found                        
                    INFO     Time: 0.01                                        
                    INFO     Initializing Labels                               
2026-09-08 13:30:08 INFO     Initialization Complete. Reduced to 32 Maxima.    
                    INFO     Time: 1.5                                         
                    INFO     Running Basin Assignment Algorithm                
                    INFO     Calculating Steepest Neighbors                    
                    INFO     Finding Roots                                     
                    INFO     Assigning Charges and Volumes                     
                    INFO     Calculating basin charges and volumes             
                    INFO     Basin Assignment Complete                         
                    INFO     Time: 0.71                                        
                    INFO     Cleaning labels                                   
                    INFO     Locating potential saddle points                  
2026-09-08 13:30:20 INFO     Saddle Location Complete                          
                    INFO     Time: 11.47                                       
                    INFO     Cleaning complete                                 
                    INFO     Time: 11.5                                        
                    INFO     Bader Algorithm Complete                          
                    INFO     Time: 13.73                                       
                    INFO     Assigning Atom Properties                         
                    INFO     Atom Assignment Finished                          
                    INFO     Time: 0.02                                        
{"codec": "zfp", "compression_ratio": 53.01237406180269, "early_stop_boundary": false, "fixed_error_e": 0.00034640213809566944, "ladder": "base", "linf_over_nominal": 0.12616758194683553, "material": "aflow-B6H2O13Sr3_ICSD_262541", "migration_fraction": 0.024422406462585033, "rel_tol": 0.01, "resolved_error_e": 0.00620529439999995}
                    INFO     Beginning Bader Algorithm Using 'ongrid' Method   
                    INFO     Finding on-grid Maxima                            
                    INFO     63963 on-grid Maxima Found                        
                    INFO     Time: 0.02                                        
                    INFO     Initializing Labels                               
2026-09-08 13:30:48 INFO     Initialization Complete. Reduced to 43 Maxima.    
                    INFO     Time: 27.76                                       
                    INFO     Running Basin Assignment Algorithm                
                    INFO     Calculating Steepest Neighbors                    
                    INFO     Finding Roots                                     
2026-09-08 13:30:49 INFO     Assigning Charges and Volumes                     
                    INFO     Calculating basin charges and volumes             
                    INFO     Basin Assignment Complete                         
                    INFO     Time: 0.75                                        
                    INFO     Cleaning labels                                   
                    INFO     Locating potential saddle points                  
2026-09-08 13:32:24 INFO     Saddle Location Complete                          
                    INFO     Time: 94.96                                       
                    INFO     Cleaning complete                                 
                    INFO     Time: 94.98                                       
                    INFO     Bader Algorithm Complete                          
                    INFO     Time: 123.52                                      
                    INFO     Assigning Atom Properties                         
                    INFO     Atom Assignment Finished                          
                    INFO     Time: 0.02                                        
{"codec": "zfp", "compression_ratio": 64.50020567667626, "early_stop_boundary": false, "fixed_error_e": 0.0005355056448994588, "ladder": "base", "linf_over_nominal": 0.08059713335260602, "material": "aflow-B6H2O13Sr3_ICSD_262541", "migration_fraction": 0.04070110544217687, "rel_tol": 0.03, "resolved_error_e": 0.012219067299999331}
                    WARNING  The charge grid used to detect vacuum has values  
                             below 0. This typically results from too low of a 
                             grid density and can cause incorrect partitions.  
                             Check results carefully.                          
                    INFO     Beginning Bader Algorithm Using 'ongrid' Method   
                    INFO     Finding on-grid Maxima                            
                    INFO     432810 on-grid Maxima Found                       
                    INFO     Time: 0.02                                        
                    INFO     Initializing Labels                               
2026-09-08 14:47:19 INFO     Initialization Complete. Reduced to 97129 Maxima. 
                    INFO     Time: 4495.37                                     
                    INFO     Running Basin Assignment Algorithm                
                    INFO     Calculating Steepest Neighbors                    
                    INFO     Finding Roots                                     
2026-09-08 14:47:20 INFO     Assigning Charges and Volumes                     
                    INFO     Calculating basin charges and volumes             
2026-09-08 14:47:21 INFO     Basin Assignment Complete                         
                    INFO     Time: 2.13                                        
                    INFO     Cleaning labels                                   
2026-09-08 14:47:22 INFO     Locating potential saddle points                  
2026-09-08 16:16:38 INFO     Saddle Location Complete                          
                    INFO     Time: 5356.05                                     
                    INFO     Cleaning complete                                 
                    INFO     Time: 5356.8                                      
                    INFO     Bader Algorithm Complete                          
                    INFO     Time: 9854.39                                     
                    INFO     Assigning Atom Properties                         
2026-09-08 16:16:39 INFO     Atom Assignment Finished                          
                    INFO     Time: 1.17                                        
{"codec": "zfp", "compression_ratio": 95.26123936816525, "early_stop_boundary": true, "fixed_error_e": 0.002289864868707525, "ladder": "base", "linf_over_nominal": 0.08350749842531532, "material": "aflow-B6H2O13Sr3_ICSD_262541", "migration_fraction": 0.11652551020408164, "rel_tol": 0.1, "resolved_error_e": 4.3805715029000005}
2026-09-08 16:16:40 INFO     Beginning Bader Algorithm Using 'ongrid' Method   
                    INFO     Finding on-grid Maxima                            
                    INFO     32 on-grid Maxima Found                           
                    INFO     Time: 0.02                                        
                    INFO     Initializing Labels                               
                    INFO     Initialization Complete. Reduced to 32 Maxima.    
                    INFO     Time: 0.01                                        
                    INFO     Running Basin Assignment Algorithm                
                    INFO     Calculating Steepest Neighbors                    
2026-09-08 16:16:41 INFO     Finding Roots                                     
                    INFO     Assigning Charges and Volumes                     
                    INFO     Calculating basin charges and volumes             
                    INFO     Basin Assignment Complete                         
                    INFO     Time: 0.96                                        
                    INFO     Cleaning labels                                   
                    INFO     Locating potential saddle points                  
2026-09-08 16:16:42 INFO     Saddle Location Complete                          
                    INFO     Time: 0.11                                        
                    INFO     Cleaning complete                                 
                    INFO     Time: 0.14                                        
                    INFO     Bader Algorithm Complete                          
                    INFO     Time: 1.14                                        
                    INFO     Assigning Atom Properties                         
                    INFO     Atom Assignment Finished                          
                    INFO     Time: 0.02                                        
{"codec": "sz3", "compression_ratio": 6.950122271695631, "early_stop_boundary": false, "fixed_error_e": 6.030823662683815e-08, "ladder": "tight_A1_eligible_1e-3", "linf_over_nominal": 0.9999995466459033, "material": "aflow-B6H2O13Sr3_ICSD_262541", "migration_fraction": 3.167517006802721e-05, "rel_tol": 1e-07, "resolved_error_e": 4.308429999966279e-05}
                    INFO     Beginning Bader Algorithm Using 'ongrid' Method   
                    INFO     Finding on-grid Maxima                            
                    INFO     32 on-grid Maxima Found                           
                    INFO     Time: 0.01                                        
                    INFO     Initializing Labels                               
                    INFO     Initialization Complete. Reduced to 32 Maxima.    
                    INFO     Time: 0.0                                         
                    INFO     Running Basin Assignment Algorithm                
                    INFO     Calculating Steepest Neighbors                    
                    INFO     Finding Roots                                     
2026-09-08 16:16:43 INFO     Assigning Charges and Volumes                     
                    INFO     Calculating basin charges and volumes             
                    INFO     Basin Assignment Complete                         
                    INFO     Time: 0.75                                        
                    INFO     Cleaning labels                                   
                    INFO     Locating potential saddle points                  
                    INFO     Saddle Location Complete                          
                    INFO     Time: 0.09                                        
                    INFO     Cleaning complete                                 
                    INFO     Time: 0.11                                        
                    INFO     Bader Algorithm Complete                          
                    INFO     Time: 0.89                                        
                    INFO     Assigning Atom Properties                         
                    INFO     Atom Assignment Finished                          
                    INFO     Time: 0.02                                        
{"codec": "sz3", "compression_ratio": 8.817895416367422, "early_stop_boundary": false, "fixed_error_e": 3.9348111791071005e-07, "ladder": "tight_A1_eligible_1e-3", "linf_over_nominal": 0.999999753641361, "material": "aflow-B6H2O13Sr3_ICSD_262541", "migration_fraction": 9.630102040816326e-05, "rel_tol": 3e-07, "resolved_error_e": 7.284700000020905e-05}
2026-09-08 16:16:44 INFO     Beginning Bader Algorithm Using 'ongrid' Method   
                    INFO     Finding on-grid Maxima                            
                    INFO     32 on-grid Maxima Found                           
                    INFO     Time: 0.01                                        
                    INFO     Initializing Labels                               
                    INFO     Initialization Complete. Reduced to 32 Maxima.    
                    INFO     Time: 0.01                                        
                    INFO     Running Basin Assignment Algorithm                
                    INFO     Calculating Steepest Neighbors                    
                    INFO     Finding Roots                                     
2026-09-08 16:16:45 INFO     Assigning Charges and Volumes                     
                    INFO     Calculating basin charges and volumes             
                    INFO     Basin Assignment Complete                         
                    INFO     Time: 0.84                                        
                    INFO     Cleaning labels                                   
                    INFO     Locating potential saddle points                  
                    INFO     Saddle Location Complete                          
                    INFO     Time: 0.1                                         
                    INFO     Cleaning complete                                 
                    INFO     Time: 0.12                                        
                    INFO     Bader Algorithm Complete                          
                    INFO     Time: 1.0                                         
                    INFO     Assigning Atom Properties                         
                    INFO     Atom Assignment Finished                          
                    INFO     Time: 0.02                                        
{"codec": "sz3", "compression_ratio": 11.840098264761108, "early_stop_boundary": false, "fixed_error_e": 3.936216369737622e-06, "ladder": "tight_A1_eligible_1e-3", "linf_over_nominal": 0.9999997341403212, "material": "aflow-B6H2O13Sr3_ICSD_262541", "migration_fraction": 0.0002502125850340136, "rel_tol": 1e-06, "resolved_error_e": 0.00017331569999967655}
                    INFO     Beginning Bader Algorithm Using 'ongrid' Method   
                    INFO     Finding on-grid Maxima                            
                    INFO     32 on-grid Maxima Found                           
                    INFO     Time: 0.01                                        
                    INFO     Initializing Labels                               
2026-09-08 16:16:46 INFO     Initialization Complete. Reduced to 32 Maxima.    
                    INFO     Time: 0.01                                        
                    INFO     Running Basin Assignment Algorithm                
                    INFO     Calculating Steepest Neighbors                    
                    INFO     Finding Roots                                     
                    INFO     Assigning Charges and Volumes                     
                    INFO     Calculating basin charges and volumes             
                    INFO     Basin Assignment Complete                         
                    INFO     Time: 0.86                                        
                    INFO     Cleaning labels                                   
                    INFO     Locating potential saddle points                  
                    INFO     Saddle Location Complete                          
                    INFO     Time: 0.1                                         
                    INFO     Cleaning complete                                 
                    INFO     Time: 0.11                                        
                    INFO     Bader Algorithm Complete                          
                    INFO     Time: 1.0                                         
                    INFO     Assigning Atom Properties                         
                    INFO     Atom Assignment Finished                          
                    INFO     Time: 0.02                                        
{"codec": "sz3", "compression_ratio": 16.757097342295506, "early_stop_boundary": false, "fixed_error_e": 1.113398424656964e-05, "ladder": "tight_A1_eligible_1e-3", "linf_over_nominal": 0.9999998893763425, "material": "aflow-B6H2O13Sr3_ICSD_262541", "migration_fraction": 0.0007045068027210884, "rel_tol": 3e-06, "resolved_error_e": 0.00040287599999988544}
2026-09-08 16:16:47 INFO     Beginning Bader Algorithm Using 'ongrid' Method   
                    INFO     Finding on-grid Maxima                            
                    INFO     32 on-grid Maxima Found                           
                    INFO     Time: 0.01                                        
                    INFO     Initializing Labels                               
                    INFO     Initialization Complete. Reduced to 32 Maxima.    
                    INFO     Time: 0.01                                        
                    INFO     Running Basin Assignment Algorithm                
                    INFO     Calculating Steepest Neighbors                    
                    INFO     Finding Roots                                     
2026-09-08 16:16:48 INFO     Assigning Charges and Volumes                     
                    INFO     Calculating basin charges and volumes             
                    INFO     Basin Assignment Complete                         
                    INFO     Time: 0.76                                        
                    INFO     Cleaning labels                                   
                    INFO     Locating potential saddle points                  
                    INFO     Saddle Location Complete                          
                    INFO     Time: 0.29                                        
                    INFO     Cleaning complete                                 
                    INFO     Time: 0.3                                         
                    INFO     Bader Algorithm Complete                          
                    INFO     Time: 1.1                                         
                    INFO     Assigning Atom Properties                         
                    INFO     Atom Assignment Finished                          
                    INFO     Time: 0.02                                        
{"codec": "sz3", "compression_ratio": 26.253442834300255, "early_stop_boundary": false, "fixed_error_e": 4.81508354877036e-05, "ladder": "base", "linf_over_nominal": 0.9999999242874769, "material": "aflow-B6H2O13Sr3_ICSD_262541", "migration_fraction": 0.0017595663265306122, "rel_tol": 1e-05, "resolved_error_e": 0.0009474084000000715}
2026-09-08 16:16:49 INFO     Beginning Bader Algorithm Using 'ongrid' Method   
                    INFO     Finding on-grid Maxima                            
                    INFO     33 on-grid Maxima Found                           
                    INFO     Time: 0.01                                        
                    INFO     Initializing Labels                               
                    INFO     Initialization Complete. Reduced to 32 Maxima.    
                    INFO     Time: 0.01                                        
                    INFO     Running Basin Assignment Algorithm                
                    INFO     Calculating Steepest Neighbors                    
                    INFO     Finding Roots                                     
                    INFO     Assigning Charges and Volumes                     
                    INFO     Calculating basin charges and volumes             
                    INFO     Basin Assignment Complete                         
                    INFO     Time: 0.88                                        
                    INFO     Cleaning labels                                   
                    INFO     Locating potential saddle points                  
2026-09-08 16:16:50 INFO     Saddle Location Complete                          
                    INFO     Time: 0.54                                        
                    INFO     Cleaning complete                                 
                    INFO     Time: 0.56                                        
                    INFO     Bader Algorithm Complete                          
                    INFO     Time: 1.47                                        
                    INFO     Assigning Atom Properties                         
                    INFO     Atom Assignment Finished                          
                    INFO     Time: 0.02                                        
{"codec": "sz3", "compression_ratio": 42.57856476112352, "early_stop_boundary": false, "fixed_error_e": 0.00014541271298273983, "ladder": "base", "linf_over_nominal": 0.9999993894034692, "material": "aflow-B6H2O13Sr3_ICSD_262541", "migration_fraction": 0.003752763605442177, "rel_tol": 3e-05, "resolved_error_e": 0.0010510566999997195}
                    INFO     Beginning Bader Algorithm Using 'ongrid' Method   
                    INFO     Finding on-grid Maxima                            
                    INFO     54 on-grid Maxima Found                           
                    INFO     Time: 0.01                                        
                    INFO     Initializing Labels                               
                    INFO     Initialization Complete. Reduced to 32 Maxima.    
                    INFO     Time: 0.05                                        
                    INFO     Running Basin Assignment Algorithm                
                    INFO     Calculating Steepest Neighbors                    
2026-09-08 16:16:51 INFO     Finding Roots                                     
                    INFO     Assigning Charges and Volumes                     
                    INFO     Calculating basin charges and volumes             
                    INFO     Basin Assignment Complete                         
                    INFO     Time: 0.88                                        
                    INFO     Cleaning labels                                   
                    INFO     Locating potential saddle points                  
2026-09-08 16:16:52 INFO     Saddle Location Complete                          
                    INFO     Time: 0.66                                        
