2026-09-08 13:23:52 INFO     Loading                                           
{"codec": "zfp", "compression_ratio": 6.055314820302926, "early_stop_boundary": false, "fixed_error_e": 6.970972954434274e-08, "ladder": "tight_A1_eligible_1e-3", "linf_over_nominal": 0.13033777211689393, "material": "aflow-B1C1F6K1_ICSD_1194", "migration_fraction": 3.108465608465608e-05, "rel_tol": 1e-06, "resolved_error_e": 3.234340000002334e-05}
                    INFO     Beginning Bader Algorithm Using 'ongrid' Method   
                    INFO     Finding on-grid Maxima                            
                    INFO     32 on-grid Maxima Found                           
                    INFO     Time: 0.0                                         
                    INFO     Initializing Labels                               
                    INFO     Initialization Complete. Reduced to 32 Maxima.    
                    INFO     Time: 0.0                                         
                    INFO     Running Basin Assignment Algorithm                
                    INFO     Calculating Steepest Neighbors                    
                    INFO     Finding Roots                                     
                    INFO     Assigning Charges and Volumes                     
                    INFO     Calculating basin charges and volumes             
                    INFO     Basin Assignment Complete                         
                    INFO     Time: 0.26                                        
                    INFO     Cleaning labels                                   
                    INFO     Locating potential saddle points                  
                    INFO     Saddle Location Complete                          
                    INFO     Time: 0.06                                        
                    INFO     Cleaning complete                                 
                    INFO     Time: 0.08                                        
                    INFO     Bader Algorithm Complete                          
                    INFO     Time: 0.35                                        
                    INFO     Assigning Atom Properties                         
                    INFO     Atom Assignment Finished                          
                    INFO     Time: 0.01                                        
{"codec": "zfp", "compression_ratio": 7.3698935947240924, "early_stop_boundary": false, "fixed_error_e": 2.5405689640933815e-07, "ladder": "tight_A1_eligible_1e-3", "linf_over_nominal": 0.17801039737751922, "material": "aflow-B1C1F6K1_ICSD_1194", "migration_fraction": 8.531746031746032e-05, "rel_tol": 3e-06, "resolved_error_e": 2.6500099999715587e-05}
                    INFO     Beginning Bader Algorithm Using 'ongrid' Method   
                    INFO     Finding on-grid Maxima                            
                    INFO     32 on-grid Maxima Found                           
                    INFO     Time: 0.01                                        
                    INFO     Initializing Labels                               
                    INFO     Initialization Complete. Reduced to 32 Maxima.    
                    INFO     Time: 0.0                                         
                    INFO     Running Basin Assignment Algorithm                
                    INFO     Calculating Steepest Neighbors                    
                    INFO     Finding Roots                                     
                    INFO     Assigning Charges and Volumes                     
                    INFO     Calculating basin charges and volumes             
                    INFO     Basin Assignment Complete                         
                    INFO     Time: 0.25                                        
                    INFO     Cleaning labels                                   
                    INFO     Locating potential saddle points                  
2026-09-08 13:25:24 INFO     Saddle Location Complete                          
                    INFO     Time: 0.06                                        
                    INFO     Cleaning complete                                 
                    INFO     Time: 0.08                                        
                    INFO     Bader Algorithm Complete                          
                    INFO     Time: 0.35                                        
                    INFO     Assigning Atom Properties                         
                    INFO     Atom Assignment Finished                          
                    INFO     Time: 0.01                                        
{"codec": "zfp", "compression_ratio": 9.247367069098381, "early_stop_boundary": false, "fixed_error_e": 1.0738736868631804e-06, "ladder": "base", "linf_over_nominal": 0.22120521888123038, "material": "aflow-B1C1F6K1_ICSD_1194", "migration_fraction": 0.00023677248677248677, "rel_tol": 1e-05, "resolved_error_e": 0.0001912764999998373}
                    INFO     Beginning Bader Algorithm Using 'ongrid' Method   
                    INFO     Finding on-grid Maxima                            
                    INFO     32 on-grid Maxima Found                           
                    INFO     Time: 0.0                                         
                    INFO     Initializing Labels                               
                    INFO     Initialization Complete. Reduced to 32 Maxima.    
                    INFO     Time: 0.0                                         
                    INFO     Running Basin Assignment Algorithm                
                    INFO     Calculating Steepest Neighbors                    
                    INFO     Finding Roots                                     
                    INFO     Assigning Charges and Volumes                     
                    INFO     Calculating basin charges and volumes             
                    INFO     Basin Assignment Complete                         
                    INFO     Time: 0.25                                        
                    INFO     Cleaning labels                                   
                    INFO     Locating potential saddle points                  
                    INFO     Saddle Location Complete                          
                    INFO     Time: 0.07                                        
                    INFO     Cleaning complete                                 
                    INFO     Time: 0.08                                        
                    INFO     Bader Algorithm Complete                          
                    INFO     Time: 0.34                                        
                    INFO     Assigning Atom Properties                         
                    INFO     Atom Assignment Finished                          
                    INFO     Time: 0.03                                        
{"codec": "zfp", "compression_ratio": 10.484128194816181, "early_stop_boundary": false, "fixed_error_e": 2.1748013603328786e-06, "ladder": "base", "linf_over_nominal": 0.14160786301264847, "material": "aflow-B1C1F6K1_ICSD_1194", "migration_fraction": 0.00046825396825396823, "rel_tol": 3e-05, "resolved_error_e": 0.00010195619999997518}
                    INFO     Beginning Bader Algorithm Using 'ongrid' Method   
                    INFO     Finding on-grid Maxima                            
                    INFO     32 on-grid Maxima Found                           
                    INFO     Time: 0.0                                         
                    INFO     Initializing Labels                               
                    INFO     Initialization Complete. Reduced to 32 Maxima.    
                    INFO     Time: 0.0                                         
                    INFO     Running Basin Assignment Algorithm                
                    INFO     Calculating Steepest Neighbors                    
                    INFO     Finding Roots                                     
                    INFO     Assigning Charges and Volumes                     
                    INFO     Calculating basin charges and volumes             
                    INFO     Basin Assignment Complete                         
                    INFO     Time: 0.27                                        
                    INFO     Cleaning labels                                   
                    INFO     Locating potential saddle points                  
                    INFO     Saddle Location Complete                          
                    INFO     Time: 0.12                                        
                    INFO     Cleaning complete                                 
                    INFO     Time: 0.13                                        
                    INFO     Bader Algorithm Complete                          
                    INFO     Time: 0.42                                        
                    INFO     Assigning Atom Properties                         
                    INFO     Atom Assignment Finished                          
                    INFO     Time: 0.01                                        
{"codec": "zfp", "compression_ratio": 13.88774076217244, "early_stop_boundary": false, "fixed_error_e": 8.173241769604545e-06, "ladder": "base", "linf_over_nominal": 0.1666831657170378, "material": "aflow-B1C1F6K1_ICSD_1194", "migration_fraction": 0.0015052910052910052, "rel_tol": 0.0001, "resolved_error_e": 0.0007591470999996908}
2026-09-08 13:25:25 INFO     Beginning Bader Algorithm Using 'ongrid' Method   
                    INFO     Finding on-grid Maxima                            
                    INFO     32 on-grid Maxima Found                           
                    INFO     Time: 0.01                                        
                    INFO     Initializing Labels                               
                    INFO     Initialization Complete. Reduced to 32 Maxima.    
                    INFO     Time: 0.0                                         
                    INFO     Running Basin Assignment Algorithm                
                    INFO     Calculating Steepest Neighbors                    
                    INFO     Finding Roots                                     
                    INFO     Assigning Charges and Volumes                     
                    INFO     Calculating basin charges and volumes             
                    INFO     Basin Assignment Complete                         
                    INFO     Time: 0.29                                        
                    INFO     Cleaning labels                                   
                    INFO     Locating potential saddle points                  
                    INFO     Saddle Location Complete                          
                    INFO     Time: 0.47                                        
                    INFO     Cleaning complete                                 
                    INFO     Time: 0.48                                        
                    INFO     Bader Algorithm Complete                          
                    INFO     Time: 0.78                                        
                    INFO     Assigning Atom Properties                         
                    INFO     Atom Assignment Finished                          
                    INFO     Time: 0.01                                        
{"codec": "zfp", "compression_ratio": 19.143844722148366, "early_stop_boundary": false, "fixed_error_e": 3.4377769791760215e-05, "ladder": "base", "linf_over_nominal": 0.24147567543370077, "material": "aflow-B1C1F6K1_ICSD_1194", "migration_fraction": 0.004587301587301587, "rel_tol": 0.0003, "resolved_error_e": 0.003116755399999782}
                    INFO     Beginning Bader Algorithm Using 'ongrid' Method   
                    INFO     Finding on-grid Maxima                            
                    INFO     36 on-grid Maxima Found                           
                    INFO     Time: 0.0                                         
                    INFO     Initializing Labels                               
                    INFO     Initialization Complete. Reduced to 32 Maxima.    
                    INFO     Time: 0.0                                         
                    INFO     Running Basin Assignment Algorithm                
                    INFO     Calculating Steepest Neighbors                    
2026-09-08 13:25:26 INFO     Finding Roots                                     
                    INFO     Assigning Charges and Volumes                     
                    INFO     Calculating basin charges and volumes             
                    INFO     Basin Assignment Complete                         
                    INFO     Time: 0.28                                        
                    INFO     Cleaning labels                                   
                    INFO     Locating potential saddle points                  
                    INFO     Saddle Location Complete                          
                    INFO     Time: 0.7                                         
                    INFO     Cleaning complete                                 
                    INFO     Time: 0.71                                        
                    INFO     Bader Algorithm Complete                          
                    INFO     Time: 1.01                                        
                    INFO     Assigning Atom Properties                         
                    INFO     Atom Assignment Finished                          
                    INFO     Time: 0.01                                        
{"codec": "zfp", "compression_ratio": 22.873394550928097, "early_stop_boundary": false, "fixed_error_e": 4.744662539835076e-05, "ladder": "base", "linf_over_nominal": 0.13251030247732135, "material": "aflow-B1C1F6K1_ICSD_1194", "migration_fraction": 0.007651455026455026, "rel_tol": 0.001, "resolved_error_e": 0.005039105000000266}
2026-09-08 13:25:27 INFO     Beginning Bader Algorithm Using 'ongrid' Method   
                    INFO     Finding on-grid Maxima                            
                    INFO     1004 on-grid Maxima Found                         
                    INFO     Time: 0.0                                         
                    INFO     Initializing Labels                               
                    INFO     Initialization Complete. Reduced to 32 Maxima.    
                    INFO     Time: 0.46                                        
                    INFO     Running Basin Assignment Algorithm                
                    INFO     Calculating Steepest Neighbors                    
                    INFO     Finding Roots                                     
                    INFO     Assigning Charges and Volumes                     
                    INFO     Calculating basin charges and volumes             
                    INFO     Basin Assignment Complete                         
                    INFO     Time: 0.23                                        
                    INFO     Cleaning labels                                   
                    INFO     Locating potential saddle points                  
2026-09-08 13:25:29 INFO     Saddle Location Complete                          
                    INFO     Time: 1.69                                        
                    INFO     Cleaning complete                                 
                    INFO     Time: 1.71                                        
                    INFO     Bader Algorithm Complete                          
                    INFO     Time: 2.42                                        
                    INFO     Assigning Atom Properties                         
                    INFO     Atom Assignment Finished                          
                    INFO     Time: 0.01                                        
{"codec": "zfp", "compression_ratio": 33.7545206947359, "early_stop_boundary": false, "fixed_error_e": 0.0003005741058199618, "ladder": "base", "linf_over_nominal": 0.137331729691501, "material": "aflow-B1C1F6K1_ICSD_1194", "migration_fraction": 0.01901521164021164, "rel_tol": 0.003, "resolved_error_e": 0.011277075599999797}
                    WARNING  The charge grid used to detect vacuum has values  
                             below 0. This typically results from too low of a 
                             grid density and can cause incorrect partitions.  
                             Check results carefully.                          
                    INFO     Beginning Bader Algorithm Using 'ongrid' Method   
                    INFO     Finding on-grid Maxima                            
                    INFO     29061 on-grid Maxima Found                        
                    INFO     Time: 0.01                                        
                    INFO     Initializing Labels                               
2026-09-08 13:25:31 INFO     Initialization Complete. Reduced to 45 Maxima.    
                    INFO     Time: 2.2                                         
                    INFO     Running Basin Assignment Algorithm                
                    INFO     Calculating Steepest Neighbors                    
                    INFO     Finding Roots                                     
2026-09-08 13:25:32 INFO     Assigning Charges and Volumes                     
                    INFO     Calculating basin charges and volumes             
                    INFO     Basin Assignment Complete                         
                    INFO     Time: 0.29                                        
                    INFO     Cleaning labels                                   
                    INFO     Locating potential saddle points                  
2026-09-08 13:25:48 INFO     Saddle Location Complete                          
                    INFO     Time: 16.29                                       
                    INFO     Cleaning complete                                 
                    INFO     Time: 16.3                                        
                    INFO     Bader Algorithm Complete                          
                    INFO     Time: 18.81                                       
                    INFO     Assigning Atom Properties                         
                    INFO     Atom Assignment Finished                          
                    INFO     Time: 0.01                                        
{"codec": "zfp", "compression_ratio": 51.92486005700745, "early_stop_boundary": false, "fixed_error_e": 0.0011747060502642626, "ladder": "base", "linf_over_nominal": 0.14202879084388434, "material": "aflow-B1C1F6K1_ICSD_1194", "migration_fraction": 0.04625727513227513, "rel_tol": 0.01, "resolved_error_e": 0.014899451400000263}
                    WARNING  The charge grid used to detect vacuum has values  
                             below 0. This typically results from too low of a 
                             grid density and can cause incorrect partitions.  
                             Check results carefully.                          
                    INFO     Beginning Bader Algorithm Using 'ongrid' Method   
                    INFO     Finding on-grid Maxima                            
                    INFO     87605 on-grid Maxima Found                        
                    INFO     Time: 0.01                                        
                    INFO     Initializing Labels                               
2026-09-08 13:26:17 INFO     Initialization Complete. Reduced to 48 Maxima.    
                    INFO     Time: 28.65                                       
                    INFO     Running Basin Assignment Algorithm                
                    INFO     Calculating Steepest Neighbors                    
                    INFO     Finding Roots                                     
                    INFO     Assigning Charges and Volumes                     
                    INFO     Calculating basin charges and volumes             
                    INFO     Basin Assignment Complete                         
                    INFO     Time: 0.29                                        
                    INFO     Cleaning labels                                   
                    INFO     Locating potential saddle points                  
2026-09-08 13:27:55 INFO     Saddle Location Complete                          
                    INFO     Time: 97.86                                       
                    INFO     Cleaning complete                                 
                    INFO     Time: 97.87                                       
                    INFO     Bader Algorithm Complete                          
                    INFO     Time: 126.84                                      
                    INFO     Assigning Atom Properties                         
                    INFO     Atom Assignment Finished                          
                    INFO     Time: 0.01                                        
{"codec": "zfp", "compression_ratio": 64.93450719347219, "early_stop_boundary": true, "fixed_error_e": 0.002258577679894458, "ladder": "base", "linf_over_nominal": 0.08616555942002099, "material": "aflow-B1C1F6K1_ICSD_1194", "migration_fraction": 0.08547619047619047, "rel_tol": 0.03, "resolved_error_e": 0.08871387259999963}
                    INFO     Beginning Bader Algorithm Using 'ongrid' Method   
                    INFO     Finding on-grid Maxima                            
                    INFO     32 on-grid Maxima Found                           
                    INFO     Time: 0.0                                         
                    INFO     Initializing Labels                               
                    INFO     Initialization Complete. Reduced to 32 Maxima.    
                    INFO     Time: 0.01                                        
                    INFO     Running Basin Assignment Algorithm                
                    INFO     Calculating Steepest Neighbors                    
                    INFO     Finding Roots                                     
2026-09-08 13:27:56 INFO     Assigning Charges and Volumes                     
                    INFO     Calculating basin charges and volumes             
                    INFO     Basin Assignment Complete                         
                    INFO     Time: 0.26                                        
                    INFO     Cleaning labels                                   
                    INFO     Locating potential saddle points                  
                    INFO     Saddle Location Complete                          
                    INFO     Time: 0.06                                        
                    INFO     Cleaning complete                                 
                    INFO     Time: 0.07                                        
                    INFO     Bader Algorithm Complete                          
                    INFO     Time: 0.35                                        
                    INFO     Assigning Atom Properties                         
                    INFO     Atom Assignment Finished                          
                    INFO     Time: 0.01                                        
{"codec": "sz3", "compression_ratio": 5.677593781683001, "early_stop_boundary": false, "fixed_error_e": 1.24710034299369e-07, "ladder": "tight_A1_eligible_1e-3", "linf_over_nominal": 0.9999985383989962, "material": "aflow-B1C1F6K1_ICSD_1194", "migration_fraction": 5.1587301587301586e-05, "rel_tol": 1e-07, "resolved_error_e": 2.5625200000156667e-05}
                    INFO     Beginning Bader Algorithm Using 'ongrid' Method   
                    INFO     Finding on-grid Maxima                            
                    INFO     32 on-grid Maxima Found                           
                    INFO     Time: 0.0                                         
                    INFO     Initializing Labels                               
                    INFO     Initialization Complete. Reduced to 32 Maxima.    
                    INFO     Time: 0.0                                         
                    INFO     Running Basin Assignment Algorithm                
                    INFO     Calculating Steepest Neighbors                    
                    INFO     Finding Roots                                     
                    INFO     Assigning Charges and Volumes                     
                    INFO     Calculating basin charges and volumes             
                    INFO     Basin Assignment Complete                         
                    INFO     Time: 0.26                                        
                    INFO     Cleaning labels                                   
                    INFO     Locating potential saddle points                  
                    INFO     Saddle Location Complete                          
                    INFO     Time: 0.06                                        
                    INFO     Cleaning complete                                 
                    INFO     Time: 0.07                                        
                    INFO     Bader Algorithm Complete                          
                    INFO     Time: 0.35                                        
                    INFO     Assigning Atom Properties                         
                    INFO     Atom Assignment Finished                          
                    INFO     Time: 0.01                                        
{"codec": "sz3", "compression_ratio": 7.250411941601096, "early_stop_boundary": false, "fixed_error_e": 7.209736425650703e-07, "ladder": "tight_A1_eligible_1e-3", "linf_over_nominal": 0.9999979910410687, "material": "aflow-B1C1F6K1_ICSD_1194", "migration_fraction": 0.00017394179894179894, "rel_tol": 3e-07, "resolved_error_e": 5.054940000004393e-05}
2026-09-08 13:27:57 INFO     Beginning Bader Algorithm Using 'ongrid' Method   
                    INFO     Finding on-grid Maxima                            
                    INFO     32 on-grid Maxima Found                           
                    INFO     Time: 0.01                                        
                    INFO     Initializing Labels                               
                    INFO     Initialization Complete. Reduced to 32 Maxima.    
                    INFO     Time: 0.0                                         
                    INFO     Running Basin Assignment Algorithm                
                    INFO     Calculating Steepest Neighbors                    
                    INFO     Finding Roots                                     
                    INFO     Assigning Charges and Volumes                     
                    INFO     Calculating basin charges and volumes             
                    INFO     Basin Assignment Complete                         
                    INFO     Time: 0.26                                        
                    INFO     Cleaning labels                                   
                    INFO     Locating potential saddle points                  
                    INFO     Saddle Location Complete                          
                    INFO     Time: 0.06                                        
                    INFO     Cleaning complete                                 
                    INFO     Time: 0.07                                        
                    INFO     Bader Algorithm Complete                          
                    INFO     Time: 0.36                                        
                    INFO     Assigning Atom Properties                         
                    INFO     Atom Assignment Finished                          
                    INFO     Time: 0.01                                        
{"codec": "sz3", "compression_ratio": 9.8031190711026, "early_stop_boundary": false, "fixed_error_e": 3.5036655932074723e-06, "ladder": "tight_A1_eligible_1e-3", "linf_over_nominal": 0.9999975220611115, "material": "aflow-B1C1F6K1_ICSD_1194", "migration_fraction": 0.0005224867724867725, "rel_tol": 1e-06, "resolved_error_e": 0.00022194579999990083}
                    INFO     Beginning Bader Algorithm Using 'ongrid' Method   
                    INFO     Finding on-grid Maxima                            
                    INFO     32 on-grid Maxima Found                           
                    INFO     Time: 0.01                                        
                    INFO     Initializing Labels                               
                    INFO     Initialization Complete. Reduced to 32 Maxima.    
                    INFO     Time: 0.0                                         
                    INFO     Running Basin Assignment Algorithm                
                    INFO     Calculating Steepest Neighbors                    
                    INFO     Finding Roots                                     
2026-09-08 13:27:58 INFO     Assigning Charges and Volumes                     
                    INFO     Calculating basin charges and volumes             
                    INFO     Basin Assignment Complete                         
                    INFO     Time: 0.23                                        
                    INFO     Cleaning labels                                   
                    INFO     Locating potential saddle points                  
                    INFO     Saddle Location Complete                          
                    INFO     Time: 0.11                                        
                    INFO     Cleaning complete                                 
                    INFO     Time: 0.13                                        
                    INFO     Bader Algorithm Complete                          
                    INFO     Time: 0.38                                        
                    INFO     Assigning Atom Properties                         
                    INFO     Atom Assignment Finished                          
                    INFO     Time: 0.01                                        
{"codec": "sz3", "compression_ratio": 13.190739001992352, "early_stop_boundary": false, "fixed_error_e": 1.8535481008719046e-05, "ladder": "tight_A1_eligible_1e-3", "linf_over_nominal": 0.999998946714319, "material": "aflow-B1C1F6K1_ICSD_1194", "migration_fraction": 0.0011686507936507935, "rel_tol": 3e-06, "resolved_error_e": 0.0005002585999998033}
                    INFO     Beginning Bader Algorithm Using 'ongrid' Method   
                    INFO     Finding on-grid Maxima                            
                    INFO     32 on-grid Maxima Found                           
                    INFO     Time: 0.0                                         
                    INFO     Initializing Labels                               
                    INFO     Initialization Complete. Reduced to 32 Maxima.    
                    INFO     Time: 0.0                                         
                    INFO     Running Basin Assignment Algorithm                
                    INFO     Calculating Steepest Neighbors                    
                    INFO     Finding Roots                                     
                    INFO     Assigning Charges and Volumes                     
                    INFO     Calculating basin charges and volumes             
                    INFO     Basin Assignment Complete                         
                    INFO     Time: 0.24                                        
                    INFO     Cleaning labels                                   
                    INFO     Locating potential saddle points                  
                    INFO     Saddle Location Complete                          
                    INFO     Time: 0.27                                        
                    INFO     Cleaning complete                                 
                    INFO     Time: 0.28                                        
                    INFO     Bader Algorithm Complete                          
                    INFO     Time: 0.55                                        
                    INFO     Assigning Atom Properties                         
                    INFO     Atom Assignment Finished                          
                    INFO     Time: 0.01                                        
{"codec": "sz3", "compression_ratio": 19.40212082375605, "early_stop_boundary": false, "fixed_error_e": 7.938463332557433e-05, "ladder": "base", "linf_over_nominal": 0.9999991364707334, "material": "aflow-B1C1F6K1_ICSD_1194", "migration_fraction": 0.0031276455026455026, "rel_tol": 1e-05, "resolved_error_e": 0.0008638499999999993}
2026-09-08 13:27:59 INFO     Beginning Bader Algorithm Using 'ongrid' Method   
                    INFO     Finding on-grid Maxima                            
                    INFO     37 on-grid Maxima Found                           
                    INFO     Time: 0.01                                        
                    INFO     Initializing Labels                               
                    INFO     Initialization Complete. Reduced to 32 Maxima.    
                    INFO     Time: 0.01                                        
                    INFO     Running Basin Assignment Algorithm                
                    INFO     Calculating Steepest Neighbors                    
                    INFO     Finding Roots                                     
                    INFO     Assigning Charges and Volumes                     
                    INFO     Calculating basin charges and volumes             
                    INFO     Basin Assignment Complete                         
                    INFO     Time: 0.27                                        
                    INFO     Cleaning labels                                   
                    INFO     Locating potential saddle points                  
                    INFO     Saddle Location Complete                          
                    INFO     Time: 0.46                                        
                    INFO     Cleaning complete                                 
                    INFO     Time: 0.47                                        
                    INFO     Bader Algorithm Complete                          
                    INFO     Time: 0.77                                        
                    INFO     Assigning Atom Properties                         
                    INFO     Atom Assignment Finished                          
                    INFO     Time: 0.01                                        
{"codec": "sz3", "compression_ratio": 27.50409855635316, "early_stop_boundary": false, "fixed_error_e": 0.0003145715567036689, "ladder": "base", "linf_over_nominal": 0.9999991577981886, "material": "aflow-B1C1F6K1_ICSD_1194", "migration_fraction": 0.007394179894179894, "rel_tol": 3e-05, "resolved_error_e": 0.004359501200000615}
2026-09-08 13:28:00 INFO     Beginning Bader Algorithm Using 'ongrid' Method   
                    INFO     Finding on-grid Maxima                            
                    INFO     103 on-grid Maxima Found                          
                    INFO     Time: 0.01                                        
                    INFO     Initializing Labels                               
                    INFO     Initialization Complete. Reduced to 32 Maxima.    
                    INFO     Time: 0.11                                        
                    INFO     Running Basin Assignment Algorithm                
                    INFO     Calculating Steepest Neighbors                    
                    INFO     Finding Roots                                     
                    INFO     Assigning Charges and Volumes                     
                    INFO     Calculating basin charges and volumes             
                    INFO     Basin Assignment Complete                         
                    INFO     Time: 0.24                                        
                    INFO     Cleaning labels                                   
                    INFO     Locating potential saddle points                  
2026-09-08 13:28:01 INFO     Saddle Location Complete                          
                    INFO     Time: 0.61                                        
                    INFO     Cleaning complete                                 
                    INFO     Time: 0.64                                        
                    INFO     Bader Algorithm Complete                          
                    INFO     Time: 1.0                                         
                    INFO     Assigning Atom Properties                         
                    INFO     Atom Assignment Finished                          
                    INFO     Time: 0.01                                        
{"codec": "sz3", "compression_ratio": 44.98845162514087, "early_stop_boundary": false, "fixed_error_e": 0.00117513236652389, "ladder": "base", "linf_over_nominal": 0.9999986170679411, "material": "aflow-B1C1F6K1_ICSD_1194", "migration_fraction": 0.01720238095238095, "rel_tol": 0.0001, "resolved_error_e": 0.010003538500000353}
                    WARNING  The charge grid used to detect vacuum has values  
                             below 0. This typically results from too low of a 
                             grid density and can cause incorrect partitions.  
                             Check results carefully.                          
                    INFO     Beginning Bader Algorithm Using 'ongrid' Method   
                    INFO     Finding on-grid Maxima                            
                    INFO     351 on-grid Maxima Found                          
                    INFO     Time: 0.02                                        
                    INFO     Initializing Labels                               
                    INFO     Initialization Complete. Reduced to 53 Maxima.    
                    INFO     Time: 0.33                                        
                    INFO     Running Basin Assignment Algorithm                
                    INFO     Calculating Steepest Neighbors                    
                    INFO     Finding Roots                                     
                    INFO     Assigning Charges and Volumes                     
                    INFO     Calculating basin charges and volumes             
                    INFO     Basin Assignment Complete                         
                    INFO     Time: 0.26                                        
                    INFO     Cleaning labels                                   
                    INFO     Locating potential saddle points                  
2026-09-08 13:28:02 INFO     Saddle Location Complete                          
                    INFO     Time: 0.78                                        
                    INFO     Cleaning complete                                 
                    INFO     Time: 0.79                                        
                    INFO     Bader Algorithm Complete                          
                    INFO     Time: 1.4                                         
                    INFO     Assigning Atom Properties                         
